const unsigned short thcts1[] = {
 0x3943, 0x3922, 0x28E2, 0x1861, 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0820, 0x0820, 0x0840, 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0840, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0820, 0x0820, 0x0820, 0x0021, 0x0820, 0x0820, 0x0820, 0x0840, 0x0841, 0x0840, 0x1040, 0x1840, 0x1840, 0x1861, 0x1881,
 0x1861, 0x1881, 0x1881, 0x20C1, 0x20C2, 0x2902, 0x28C1, 0x2902, 0x3123, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902,
 0x28E2, 0x28E2, 0x28E2, 0x20C2, 0x28E2, 0x20C2, 0x28E2, 0x28E2, 0x2902, 0x2903, 0x2925, 0x2903, 0x2903, 0x2903, 0x2903, 0x2903,
 0x20A1, 0x20A1, 0x1861, 0x1861, 0x1881, 0x1881, 0x1861, 0x1861, 0x1840, 0x0841, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820,
 0x0840, 0x0820, 0x0820, 0x0841, 0x0820, 0x0821, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000,
 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0841, 0x0841, 0x1040, 0x0841, 0x1040, 0x1881, 0x1861, 0x1881,
 0x1861, 0x1861, 0x1881, 0x1881, 0x20C1, 0x20C1, 0x28C1, 0x2902, 0x3102, 0x2902, 0x2902, 0x20C1, 0x20A1, 0x20C1, 0x20C2, 0x20C2,
 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x28E2, 0x20C2, 0x20A1, 0x20C2, 0x20A1, 0x28E2, 0x20C2, 0x20C2, 0x2903, 0x2903, 0x2903, 0x2903,
 0x20C1, 0x1881, 0x20A1, 0x1840, 0x1881, 0x1881, 0x1861, 0x1040, 0x1040, 0x0841, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820,
 0x0820, 0x0840, 0x0820, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0840, 0x1040, 0x0820, 0x1040, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0821, 0x0821, 0x0821,
 0x0820, 0x0820, 0x0000, 0x0820, 0x0021, 0x0000, 0x0820, 0x0820, 0x0841, 0x0840, 0x0840, 0x0840, 0x1040, 0x1040, 0x1861, 0x1881,
 0x1861, 0x1861, 0x1881, 0x1881, 0x1881, 0x28C1, 0x28C1, 0x2902, 0x3123, 0x2902, 0x2902, 0x1882, 0x1881, 0x1881, 0x1881, 0x1881,
 0x20C2, 0x20C2, 0x20C2, 0x20A1, 0x1881, 0x1881, 0x20A1, 0x20C2, 0x20C1, 0x20C2, 0x20C2, 0x20C3, 0x2903, 0x2903, 0x2903, 0x2903,
 0x20A1, 0x1861, 0x1861, 0x20A1, 0x1881, 0x1881, 0x1041, 0x1041, 0x0840, 0x0840, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0840, 0x0840, 0x1040, 0x0820, 0x0840, 0x0820, 0x1040, 0x1040, 0x1040, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0840, 0x0841, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0840, 0x0021, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1040, 0x1040,
 0x1861, 0x1041, 0x1881, 0x1881, 0x1881, 0x2902, 0x2902, 0x3102, 0x3143, 0x2902, 0x20C2, 0x1881, 0x1881, 0x1881, 0x1881, 0x1881,
 0x20C2, 0x20C1, 0x20C1, 0x20A1, 0x1882, 0x1881, 0x1881, 0x20C2, 0x20C2, 0x20C2, 0x28E2, 0x20C3, 0x2903, 0x3124, 0x3124, 0x3124,
 0x20C1, 0x20A1, 0x1861, 0x1861, 0x20A1, 0x1861, 0x1041, 0x1041, 0x0840, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820,
 0x0820, 0x0820, 0x0840, 0x1041, 0x1040, 0x1040, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0821, 0x0841, 0x0841, 0x1040, 0x0841, 0x0841, 0x1040, 0x1861, 0x1861,
 0x1861, 0x1861, 0x1881, 0x20A1, 0x1881, 0x28C1, 0x2902, 0x3143, 0x3964, 0x3123, 0x2902, 0x20C1, 0x20C1, 0x1882, 0x1881, 0x1881,
 0x1881, 0x20C2, 0x20A1, 0x20A1, 0x20A1, 0x20A1, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x20C3, 0x20C3, 0x2903, 0x3124, 0x3145, 0x3145,
 0x28C1, 0x20A1, 0x1861, 0x1861, 0x1861, 0x1840, 0x1041, 0x0841, 0x0840, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840,
 0x0840, 0x0840, 0x1040, 0x1041, 0x1040, 0x0840, 0x1040, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x1040, 0x0840, 0x1040,
 0x0840, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x1040,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1041, 0x1041, 0x1861,
 0x1861, 0x1881, 0x1881, 0x1881, 0x1881, 0x2902, 0x3102, 0x3922, 0x3964, 0x3943, 0x3123, 0x2902, 0x20C1, 0x20A1, 0x1881, 0x1881,
 0x20A1, 0x20C1, 0x20C1, 0x20C2, 0x20C3, 0x20C3, 0x20C2, 0x28E2, 0x20C2, 0x28E2, 0x20C3, 0x2903, 0x2903, 0x3124, 0x3145, 0x3145,
 0x20C1, 0x20C1, 0x20C1, 0x1861, 0x20A1, 0x1861, 0x1041, 0x0841, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0840, 0x1040, 0x1041, 0x1041, 0x0840, 0x0840, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x1040, 0x0820, 0x1040, 0x0840,
 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x0841, 0x1040, 0x0820, 0x0841, 0x0820, 0x0820, 0x1040,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0021, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1040, 0x1861,
 0x1882, 0x1861, 0x1881, 0x20C1, 0x20C1, 0x2902, 0x3102, 0x3143, 0x4184, 0x49A5, 0x3943, 0x3102, 0x20C1, 0x20C1, 0x20A1, 0x20A1,
 0x20A1, 0x20C1, 0x2902, 0x2902, 0x2903, 0x20C2, 0x2902, 0x2902, 0x2902, 0x2902, 0x2903, 0x2903, 0x2904, 0x3123, 0x3124, 0x3124,
 0x20C1, 0x20C2, 0x20C1, 0x1861, 0x1861, 0x1840, 0x1040, 0x0841, 0x0840, 0x0840, 0x0840, 0x0840, 0x1040, 0x0840, 0x1041, 0x0840,
 0x1041, 0x0840, 0x1041, 0x0840, 0x0840, 0x0840, 0x0820, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840,
 0x1040, 0x1040, 0x0820, 0x0820, 0x0840, 0x0841, 0x0840, 0x0841, 0x0841, 0x1840, 0x0820, 0x0841, 0x0841, 0x0841, 0x0841, 0x0820,
 0x0821, 0x0840, 0x0841, 0x0840, 0x0840, 0x0840, 0x0840, 0x1040, 0x0841, 0x1041, 0x0840, 0x0021, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0820, 0x0820, 0x0821, 0x0820, 0x0821, 0x0820, 0x0820, 0x0821, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1041, 0x1861, 0x1861,
 0x1881, 0x1881, 0x20A1, 0x28E2, 0x2902, 0x2902, 0x3102, 0x3942, 0x3964, 0x3964, 0x3943, 0x3123, 0x2902, 0x2902, 0x20C1, 0x20C1,
 0x20A1, 0x20C1, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x28E2, 0x2902, 0x2903, 0x2902, 0x2903, 0x2903, 0x2904, 0x2903, 0x3124, 0x3124,
 0x20A1, 0x20A1, 0x1861, 0x1861, 0x1861, 0x1040, 0x0841, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x1041, 0x1041, 0x1041, 0x1041,
 0x1040, 0x1040, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820, 0x0840, 0x0820, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0840, 0x0820,
 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x1040, 0x0840, 0x1040, 0x0841, 0x0841, 0x0841, 0x1040, 0x0840, 0x0840, 0x1040, 0x0820,
 0x0821, 0x0821, 0x0840, 0x1041, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1840, 0x0841, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0820, 0x0821, 0x0821, 0x0840, 0x0840, 0x0820, 0x0820, 0x0840, 0x1040, 0x0841, 0x0841, 0x0841, 0x1040, 0x1861, 0x1861, 0x1881,
 0x1881, 0x20A1, 0x20C1, 0x2902, 0x3102, 0x3102, 0x3942, 0x3143, 0x3964, 0x3143, 0x3123, 0x2902, 0x20C2, 0x20C2, 0x20C2, 0x20C1,
 0x20C1, 0x20A1, 0x20C2, 0x2902, 0x20C2, 0x20C2, 0x28E2, 0x2902, 0x2903, 0x3123, 0x2904, 0x2903, 0x3123, 0x3124, 0x3124, 0x3124,
 0x20C1, 0x1861, 0x1840, 0x1041, 0x1840, 0x1041, 0x1041, 0x1041, 0x1040, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041,
 0x0840, 0x0840, 0x1040, 0x0840, 0x0840, 0x0021, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0021, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0841, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x0841,
 0x1041, 0x1041, 0x1041, 0x0841, 0x0840, 0x0840, 0x0841, 0x0841, 0x0841, 0x0841, 0x1041, 0x0841, 0x0841, 0x1040, 0x0840, 0x1040,
 0x0840, 0x0840, 0x0820, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0841, 0x0841, 0x0841, 0x1040, 0x1041, 0x1040, 0x1840, 0x20A1,
 0x20C1, 0x20C2, 0x28E2, 0x3102, 0x3123, 0x3942, 0x3943, 0x3144, 0x3102, 0x28E2, 0x28E2, 0x20A2, 0x20A2, 0x20C2, 0x28E2, 0x28E2,
 0x20A1, 0x20C1, 0x28E2, 0x28E2, 0x20C2, 0x20C2, 0x28E2, 0x2903, 0x3123, 0x3943, 0x3125, 0x3964, 0x3964, 0x3964, 0x3145, 0x3145,
 0x1861, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1840, 0x1041, 0x1840, 0x0841, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820,
 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0841, 0x0841, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1041,
 0x1041, 0x1041, 0x1041, 0x0841, 0x0840, 0x0840, 0x0841, 0x0841, 0x0841, 0x1041, 0x0821, 0x1041, 0x1040, 0x1040, 0x0840, 0x1040,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x0841, 0x0841, 0x0841, 0x1040, 0x1840, 0x1861, 0x20A1,
 0x28C1, 0x3102, 0x3123, 0x3943, 0x4184, 0x3964, 0x3964, 0x3123, 0x20C2, 0x20A1, 0x20A1, 0x20C1, 0x20A1, 0x28E2, 0x28E2, 0x28E2,
 0x20A1, 0x20A1, 0x20A2, 0x28E2, 0x28E2, 0x2903, 0x20C3, 0x3102, 0x3964, 0x3965, 0x3985, 0x3965, 0x3965, 0x3985, 0x3986, 0x3985,
 0x1840, 0x1041, 0x1840, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x0841, 0x1040, 0x1041, 0x1041, 0x1041, 0x1041, 0x1040, 0x1040,
 0x0840, 0x0840, 0x0021, 0x0021, 0x0840, 0x0021, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0021, 0x0840, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x1041, 0x1041, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1040, 0x1041,
 0x1040, 0x1041, 0x1041, 0x1041, 0x0840, 0x0840, 0x0841, 0x0840, 0x0821, 0x0841, 0x0841, 0x1041, 0x1040, 0x0840, 0x1041, 0x1040,
 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1040, 0x1041, 0x1881, 0x20A1,
 0x28C1, 0x3942, 0x3964, 0x4184, 0x49A5, 0x49A5, 0x3942, 0x28E2, 0x20A2, 0x20A1, 0x20C1, 0x20A1, 0x20A2, 0x20A2, 0x20A2, 0x28E2,
 0x20C2, 0x20A1, 0x20A2, 0x28E2, 0x28E2, 0x20C3, 0x2902, 0x3124, 0x3124, 0x3965, 0x3985, 0x3965, 0x3985, 0x3966, 0x3986, 0x3965,
 0x1041, 0x1041, 0x1840, 0x1840, 0x1062, 0x1041, 0x1041, 0x1041, 0x1040, 0x1040, 0x1040, 0x1041, 0x1041, 0x1040, 0x0821, 0x0821,
 0x0840, 0x0840, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0841, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040,
 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x0841, 0x0841, 0x0840, 0x0841, 0x0841, 0x0841, 0x0841, 0x1040, 0x1040, 0x1041, 0x1040,
 0x0840, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x1040, 0x1040, 0x1861, 0x20A1,
 0x28E2, 0x3143, 0x3964, 0x4185, 0x49A5, 0x4184, 0x3102, 0x28E2, 0x20A1, 0x20C1, 0x20A1, 0x20A1, 0x20A1, 0x20A1, 0x20A1, 0x28E2,
 0x20C2, 0x20A2, 0x28E2, 0x28E2, 0x3102, 0x2903, 0x28E2, 0x3123, 0x3124, 0x3145, 0x41A6, 0x3986, 0x41A7, 0x41A6, 0x3986, 0x3985,
 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1840, 0x1041, 0x1041, 0x1040, 0x1040, 0x1040, 0x1041, 0x1040, 0x1040, 0x0840, 0x1040,
 0x0840, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0021, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0841, 0x1040, 0x1041, 0x1041, 0x1040, 0x1041, 0x1861, 0x1840, 0x1040, 0x1840,
 0x1041, 0x1840, 0x1041, 0x1041, 0x0840, 0x0840, 0x0840, 0x0841, 0x0841, 0x0841, 0x0840, 0x1041, 0x1040, 0x1040, 0x1040, 0x1041,
 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0821, 0x0840, 0x0840, 0x0841, 0x0841, 0x0841, 0x1041, 0x20A1,
 0x28E2, 0x2903, 0x3964, 0x4185, 0x49A4, 0x3943, 0x28E2, 0x28E2, 0x20A2, 0x20A1, 0x20A2, 0x20A2, 0x1882, 0x20A1, 0x20A2, 0x20C2,
 0x20C2, 0x20C2, 0x28E2, 0x28E2, 0x28E2, 0x2903, 0x28E2, 0x2903, 0x3124, 0x3125, 0x41A6, 0x41C6, 0x41C6, 0x41C6, 0x41A6, 0x3986,
 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x0821, 0x1040, 0x1041, 0x1041, 0x1041, 0x1040, 0x1040, 0x0821,
 0x0840, 0x0840, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0840, 0x0021, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0021, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0841, 0x1040, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1840, 0x1041,
 0x1040, 0x1041, 0x0841, 0x1041, 0x0840, 0x0841, 0x0840, 0x0841, 0x0841, 0x0840, 0x0841, 0x0841, 0x1040, 0x0840, 0x0840, 0x0840,
 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0000, 0x0820, 0x0820, 0x0821, 0x0821, 0x0840, 0x1041, 0x0840, 0x0841, 0x1040, 0x1881,
 0x20C2, 0x2902, 0x3143, 0x3943, 0x3943, 0x3102, 0x2902, 0x28E2, 0x20A1, 0x20A2, 0x20A2, 0x1882, 0x20A2, 0x1861, 0x20A1, 0x20C2,
 0x20C2, 0x28E2, 0x28E2, 0x28E2, 0x28E2, 0x28E2, 0x2903, 0x2904, 0x3124, 0x3144, 0x3985, 0x41A6, 0x49E7, 0x4A07, 0x41A7, 0x41A7,
 0x1041, 0x1041, 0x1041, 0x1840, 0x1041, 0x1041, 0x1041, 0x1041, 0x1840, 0x1040, 0x1041, 0x1040, 0x1040, 0x1040, 0x0821, 0x1040,
 0x0840, 0x0021, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0021, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0840, 0x0840, 0x0841, 0x1040, 0x1040, 0x1041, 0x1041, 0x1041, 0x1861, 0x1041, 0x1840,
 0x1041, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0840, 0x0840, 0x0840, 0x0840, 0x1040, 0x0840, 0x0820, 0x0840, 0x0021,
 0x0840, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x1040, 0x1040, 0x1040, 0x1041,
 0x1882, 0x20C2, 0x28E2, 0x28E2, 0x2902, 0x2902, 0x28E2, 0x20C1, 0x20A1, 0x20A1, 0x1882, 0x1882, 0x1882, 0x20A1, 0x20A1, 0x20A2,
 0x20C2, 0x20C3, 0x28E2, 0x3102, 0x28E2, 0x2903, 0x2903, 0x2904, 0x28E3, 0x3124, 0x3145, 0x41A6, 0x41A6, 0x49E7, 0x41C6, 0x41C6,
 0x1040, 0x1861, 0x1840, 0x1840, 0x1041, 0x1840, 0x1041, 0x1041, 0x1041, 0x1040, 0x1040, 0x1040, 0x1040, 0x0821, 0x0820, 0x0821,
 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0021, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0021, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0820, 0x0000, 0x0821, 0x0820, 0x0840, 0x0840, 0x0840, 0x0841, 0x0841, 0x0841, 0x0841, 0x1041, 0x1041, 0x1041, 0x1041,
 0x1041, 0x0841, 0x0841, 0x1041, 0x1041, 0x1041, 0x1040, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820,
 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x0841, 0x0840, 0x1040, 0x1041, 0x1041,
 0x1882, 0x1882, 0x1882, 0x1882, 0x20C2, 0x28E2, 0x28E2, 0x20A1, 0x20A1, 0x1861, 0x1881, 0x20A1, 0x1881, 0x1881, 0x20A2, 0x1881,
 0x20C2, 0x20C2, 0x28E2, 0x2904, 0x3124, 0x3144, 0x3125, 0x3125, 0x20E4, 0x28E3, 0x2903, 0x3125, 0x3985, 0x3986, 0x41A6, 0x39A7,
 0x1840, 0x1840, 0x1840, 0x1840, 0x1041, 0x1040, 0x1040, 0x0821, 0x0820, 0x0840, 0x0840, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820,
 0x0840, 0x0820, 0x0021, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0021, 0x0021, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0820,
 0x0821, 0x0821, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1040, 0x1040, 0x1040, 0x0840, 0x0841, 0x1040, 0x1040,
 0x0840, 0x1040, 0x1041, 0x1041, 0x1041, 0x1041, 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0820, 0x0820, 0x0021,
 0x0820, 0x0840, 0x0840, 0x0021, 0x0820, 0x0821, 0x0840, 0x0840, 0x0840, 0x0840, 0x1041, 0x1041, 0x1040, 0x1040, 0x1041, 0x1062,
