const unsigned short frame1[] = {
 0x20E4, 0x18C3, 0x0862, 0x0841, 0x2104, 0x28E4, 0x2924, 0x3125, 0x28E3, 0x20A2, 0x20A2, 0x20A2, 0x1881, 0x1861, 0x20A2, 0x20C3,
 0x0841, 0x1041, 0x18C2, 0x2144, 0x3186, 0x31C7, 0x2986, 0x2144, 0x2986, 0x39C7, 0x31C7, 0x39C8, 0x39C7, 0x2945, 0x1082, 0x1062,
 0x3125, 0x28E3, 0x49E7, 0x39A7, 0x20C5, 0x2926, 0x62CC, 0xB576, 0x62EC, 0x2925, 0x18A4, 0x2125, 0x0862, 0x10A3, 0x31A7, 0x2925,
 0x1062, 0x0882, 0x2104, 0x4207, 0x3986, 0x3186, 0x0841, 0x4208, 0x734D, 0x3966, 0x1862, 0x1882, 0x28E4, 0x41A7, 0x1882, 0x1861,
 0x0862, 0x0821, 0x0041, 0x0041, 0x0081, 0x08A2, 0x10A3, 0x2104, 0x1062, 0x3145, 0x62AB, 0x28E4, 0x1062, 0x2925, 0x31A7, 0x18C3,
 0x18C3, 0x1904, 0x0882, 0x0841, 0x18C3, 0x2986, 0x2145, 0x2144, 0x1903, 0x0881, 0x31C6, 0x8410, 0x3A08, 0x18C2, 0x18C2, 0x2144,
 0x2144, 0x0041, 0x0040, 0x0881, 0x4248, 0x3A07, 0x1903, 0x29A5, 0x2985, 0x1903, 0x0081, 0x0040, 0x0821, 0x0862, 0x1062, 0x28E4,
 0x2925, 0x1882, 0x1882, 0x1062, 0x1041, 0x1041, 0x2104, 0x4A49, 0x2985, 0x0882, 0x1081, 0x0841, 0x2985, 0x1081, 0x2985, 0x3186,
 0x2144, 0x2144, 0x2945, 0x10C2, 0x0841, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x2103, 0x526A, 0x734D, 0x39A7, 0x1041, 0x0841,
 0x1040, 0x0840, 0x0040, 0x0000, 0x10C2, 0x2145, 0x1924, 0x2144, 0x4A8A, 0x630C, 0x4208, 0x18C3, 0x0841, 0x1081, 0x1082, 0x1882,
 0x20C3, 0x1882, 0x20A2, 0x1882, 0x1021, 0x1022, 0x3146, 0x4A29, 0x41C8, 0x3125, 0x28E4, 0x3145, 0x1862, 0x0862, 0x1062, 0x0862,
 0x1041, 0x1041, 0x39C6, 0x5AAA, 0x4A48, 0x2944, 0x2103, 0x39C7, 0x5AAB, 0x41C7, 0x20A3, 0x1862, 0x20C3, 0x20C3, 0x1882, 0x1861,
 0x2925, 0x1082, 0x0041, 0x0041, 0x0041, 0x0041, 0x0841, 0x0841, 0x0800, 0x1041, 0x18A3, 0x0821, 0x1882, 0x1882, 0x1062, 0x2966,
 0x3A08, 0x4A48, 0x1904, 0x0882, 0x10A3, 0x2986, 0x1904, 0x0040, 0x0040, 0x0882, 0x10C3, 0x2985, 0x1903, 0x0881, 0x0881, 0x0081,
 0x0040, 0x0081, 0x1903, 0x1924, 0x29A5, 0x1903, 0x1924, 0x1924, 0x08A2, 0x2144, 0x1903, 0x1904, 0x10A3, 0x18A3, 0x1882, 0x20A3,
 0x20A3, 0x1862, 0x3145, 0x3124, 0x1881, 0x1082, 0x1081, 0x18C3, 0x4248, 0x4A49, 0x0881, 0x1903, 0x738E, 0x3A07, 0x10C2, 0x10C2,
 0x0081, 0x2144, 0x52CA, 0x2944, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x1081, 0x62EC, 0x8C51, 0x18C3, 0x0841, 0x1041,
 0x0841, 0x0840, 0x0040, 0x0040, 0x0040, 0x0041, 0x0081, 0x0081, 0x0881, 0x0882, 0x0041, 0x0041, 0x0841, 0x1062, 0x1062, 0x1861,
 0x1861, 0x1861, 0x1862, 0x1862, 0x1022, 0x1022, 0x18A4, 0x1863, 0x1062, 0x1021, 0x3145, 0x49E8, 0x28E4, 0x1862, 0x1021, 0x0841,
 0x1062, 0x18A3, 0x2103, 0x2944, 0x2104, 0x39C6, 0x41C7, 0x4207, 0x49E8, 0x5229, 0x41C7, 0x3986, 0x5AAB, 0x8BF0, 0x8C10, 0x83CF,
 0x41E8, 0x3986, 0x0841, 0x0040, 0x0041, 0x0040, 0x0041, 0x0800, 0x0800, 0x0800, 0x0800, 0x0841, 0x18A3, 0x18A3, 0x1082, 0x2945,
 0x2945, 0x2945, 0x10A3, 0x1082, 0x1904, 0x4A89, 0x52CB, 0x1082, 0x0000, 0x1904, 0x1904, 0x10C3, 0x0881, 0x0081, 0x0081, 0x0081,
 0x0081, 0x08A2, 0x1903, 0x4289, 0x7C30, 0x7C0F, 0x4248, 0x1903, 0x1903, 0x2144, 0x1903, 0x1904, 0x18E4, 0x18A4, 0x18A3, 0x18A3,
 0x1062, 0x1062, 0x1881, 0x20C2, 0x20A2, 0x18C2, 0x10C2, 0x10C2, 0x634D, 0x8C51, 0x4248, 0x4248, 0x9CB2, 0x6B4D, 0x2144, 0x1903,
 0x1082, 0x1903, 0x5289, 0x2103, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x1882, 0x39C7, 0x31A7, 0x0881, 0x1041, 0x1040,
 0x1040, 0x18C2, 0x10C2, 0x0081, 0x0881, 0x0882, 0x0882, 0x0882, 0x0021, 0x0021, 0x0021, 0x0021, 0x1021, 0x1861, 0x1062, 0x1840,
 0x1840, 0x2081, 0x20A2, 0x1882, 0x1863, 0x1863, 0x20A3, 0x1862, 0x0821, 0x0800, 0x1020, 0x1041, 0x1862, 0x28E4, 0x1022, 0x0821,
 0x1062, 0x18A3, 0x20C3, 0x18C2, 0x2103, 0x2944, 0x39C6, 0x18C3, 0x18A3, 0x3124, 0x5228, 0x5A69, 0x6AEC, 0x8BF0, 0x9431, 0x83F0,
 0x2945, 0x2104, 0x0800, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0800, 0x0800, 0x0800, 0x1882, 0x1041, 0x1082, 0x18C3, 0x10A3,
 0x18A3, 0x2125, 0x3186, 0x39A7, 0x4A29, 0x52CB, 0x2986, 0x0841, 0x0041, 0x2986, 0x2985, 0x2986, 0x2986, 0x2986, 0x3A07, 0x4248,
 0x4A89, 0x4248, 0x2985, 0x4248, 0x8410, 0x6B8D, 0x6B8D, 0x3A07, 0x0081, 0x0881, 0x0081, 0x0841, 0x0882, 0x1062, 0x1862, 0x1862,
 0x1882, 0x1862, 0x1881, 0x3185, 0x41C7, 0x39C6, 0x2144, 0x10C2, 0x2144, 0x2144, 0x1903, 0x1903, 0x4A49, 0x2123, 0x0881, 0x0081,
 0x0040, 0x08A2, 0x2144, 0x1041, 0x1020, 0x1021, 0x1020, 0x1020, 0x1020, 0x1020, 0x1062, 0x2103, 0x10C3, 0x1062, 0x1041, 0x0841,
 0x3145, 0x4A49, 0x2945, 0x0881, 0x0881, 0x0882, 0x0882, 0x0882, 0x0862, 0x0862, 0x31A7, 0x41E8, 0x3125, 0x1862, 0x1800, 0x1800,
 0x1861, 0x28A3, 0x28C2, 0x28E3, 0x20E4, 0x2924, 0x3125, 0x41C7, 0x5249, 0x20A2, 0x1020, 0x1041, 0x20A3, 0x3125, 0x3166, 0x20C5,
 0x18A3, 0x3186, 0x3186, 0x18C3, 0x2924, 0x62EB, 0x39C6, 0x0841, 0x0821, 0x1021, 0x20A3, 0x4186, 0x41A7, 0x3125, 0x3966, 0x3986,
 0x0862, 0x0841, 0x0800, 0x0840, 0x1021, 0x1020, 0x1020, 0x1021, 0x1021, 0x0821, 0x0821, 0x1082, 0x0841, 0x1882, 0x18C3, 0x18A3,
 0x18A3, 0x10A3, 0x18A3, 0x2104, 0x1082, 0x18C3, 0x52CB, 0x2986, 0x0882, 0x1903, 0x2144, 0x1903, 0x0041, 0x0040, 0x08A2, 0x29A5,
 0x3A07, 0x4A48, 0x5AAA, 0x5289, 0x4A07, 0x2944, 0x5AAA, 0x39C6, 0x1040, 0x0840, 0x0840, 0x0041, 0x0862, 0x18A3, 0x1882, 0x1862,
 0x41C7, 0x39A7, 0x0841, 0x10C2, 0x18C2, 0x0081, 0x0040, 0x1082, 0x2145, 0x3186, 0x0841, 0x0040, 0x1081, 0x1081, 0x0040, 0x0881,
 0x2986, 0x1165, 0x1903, 0x1041, 0x1041, 0x1041, 0x1041, 0x1021, 0x1021, 0x1021, 0x1041, 0x2104, 0x2104, 0x18A3, 0x18C3, 0x1041,
 0x0840, 0x0841, 0x2144, 0x2985, 0x2144, 0x10C2, 0x0882, 0x0882, 0x0862, 0x1022, 0x4A49, 0x7BAF, 0x39A7, 0x1861, 0x1020, 0x1861,
 0x20A2, 0x28E3, 0x28A3, 0x20C3, 0x20E4, 0x28E4, 0x20C3, 0x20A2, 0x1882, 0x1041, 0x1020, 0x1022, 0x18A3, 0x2924, 0x3166, 0x20C5,
 0x1863, 0x1062, 0x18C2, 0x18C2, 0x20C3, 0x2944, 0x18C2, 0x18C2, 0x20E4, 0x1861, 0x3145, 0x49E8, 0x28E3, 0x20A2, 0x2924, 0x2924,
 0x6B4D, 0x4A08, 0x1021, 0x1021, 0x1021, 0x1021, 0x1821, 0x1861, 0x1062, 0x1041, 0x1021, 0x0841, 0x0841, 0x1082, 0x1041, 0x1082,
 0x1082, 0x1082, 0x1882, 0x1082, 0x1041, 0x18C3, 0x39C7, 0x2104, 0x1082, 0x1904, 0x2144, 0x1904, 0x0841, 0x0040, 0x0041, 0x10C3,
 0x2985, 0x5AA9, 0x738D, 0x5AAA, 0x1881, 0x1041, 0x1861, 0x1861, 0x1041, 0x1040, 0x0821, 0x0821, 0x2125, 0x4A08, 0x20A3, 0x1062,
 0x3166, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x5B0B, 0x738E, 0x8410, 0x4248, 0x2945, 0x4A48, 0x2103, 0x0841, 0x08A2,
 0x4289, 0x4249, 0x18C2, 0x1881, 0x1861, 0x1862, 0x1882, 0x1882, 0x1861, 0x1021, 0x1021, 0x0841, 0x10A3, 0x52CB, 0x5289, 0x2123,
 0x1081, 0x1081, 0x31C6, 0x4248, 0x3A07, 0x18C3, 0x1062, 0x1062, 0x1062, 0x0821, 0x0821, 0x4A29, 0x2925, 0x0800, 0x0800, 0x4186,
 0x41C7, 0x20C2, 0x28E3, 0x28E3, 0x28E3, 0x20A2, 0x1062, 0x1882, 0x20A2, 0x1861, 0x1062, 0x1862, 0x18A3, 0x18A3, 0x1863, 0x0821,
 0x20A3, 0x2104, 0x18C3, 0x1062, 0x0800, 0x0821, 0x0821, 0x1882, 0x2924, 0x20A3, 0x1062, 0x1041, 0x28E4, 0x28E4, 0x20A2, 0x2924,
 0x3186, 0x3166, 0x1862, 0x1021, 0x1021, 0x1041, 0x1862, 0x1862, 0x1882, 0x1882, 0x1062, 0x1062, 0x0841, 0x0862, 0x1062, 0x39C7,
 0x3145, 0x1041, 0x1041, 0x1062, 0x1082, 0x2103, 0x1882, 0x1082, 0x0841, 0x0840, 0x2944, 0x2945, 0x18C3, 0x0882, 0x0841, 0x0841,
 0x1081, 0x3145, 0x3145, 0x20C3, 0x1861, 0x1861, 0x1821, 0x1861, 0x1041, 0x1021, 0x1021, 0x28E4, 0x49E8, 0x28E4, 0x1062, 0x1041,
 0x3986, 0x5AAA, 0x4208, 0x0040, 0x0040, 0x0881, 0x18C2, 0x18C3, 0x2144, 0x3186, 0x3A07, 0x3986, 0x2104, 0x1082, 0x0862, 0x2104,
 0x4248, 0x3A08, 0x4A29, 0x4A08, 0x28E4, 0x28E3, 0x20C3, 0x20C3, 0x20A3, 0x2925, 0x1062, 0x0841, 0x1082, 0x5ACB, 0x5ACA, 0x2104,
 0x1081, 0x0040, 0x0841, 0x0881, 0x0841, 0x18A3, 0x1062, 0x1062, 0x1022, 0x1022, 0x1863, 0x5A6A, 0x28E4, 0x1020, 0x0800, 0x3986,
 0x41C7, 0x28E3, 0x39A7, 0x4A08, 0x3125, 0x2924, 0x18A3, 0x2103, 0x18C2, 0x1882, 0x18C3, 0x18A3, 0x20A3, 0x1882, 0x1062, 0x0800,
 0x20E4, 0x62EC, 0x39A7, 0x0841, 0x0841, 0x20E4, 0x2945, 0x39C7, 0x4208, 0x3166, 0x3986, 0x20C3, 0x3145, 0x526A, 0x62EB, 0x6B2C,
 0x20A3, 0x1862, 0x1021, 0x1021, 0x1882, 0x20C3, 0x20C3, 0x20C3, 0x1882, 0x1862, 0x5229, 0x6AEC, 0x3166, 0x18A3, 0x0862, 0x3145,
 0x2104, 0x0840, 0x0840, 0x1041, 0x1082, 0x2924, 0x2945, 0x2144, 0x2944, 0x2104, 0x2985, 0x39C6, 0x2104, 0x1904, 0x10C2, 0x0881,
 0x1081, 0x1082, 0x20A3, 0x1041, 0x2062, 0x2062, 0x1861, 0x1861, 0x1861, 0x1041, 0x1021, 0x20A3, 0x28E4, 0x1862, 0x1041, 0x1041,
 0x5249, 0x6B2C, 0x5ACA, 0x4248, 0x4A89, 0x2103, 0x1082, 0x1082, 0x0841, 0x0840, 0x1082, 0x18C2, 0x1041, 0x0841, 0x1081, 0x2945,
 0x5B0B, 0x5B2C, 0x5ACA, 0x5A69, 0x3124, 0x3125, 0x3124, 0x3124, 0x3125, 0x3985, 0x1882, 0x0841, 0x1082, 0x2104, 0x1082, 0x0840,
 0x0881, 0x1082, 0x5289, 0x630C, 0x5249, 0x4A29, 0x1862, 0x1862, 0x1862, 0x1862, 0x28E5, 0x524A, 0x20E4, 0x1020, 0x3124, 0x3945,
 0x49E7, 0x49E8, 0x3125, 0x3986, 0x4A08, 0x5AAA, 0x4186, 0x1062, 0x0840, 0x0840, 0x0821, 0x0821, 0x20E4, 0x20E4, 0x18E4, 0x20C3,
 0x0821, 0x31A7, 0x10A3, 0x0862, 0x0841, 0x1082, 0x2104, 0x3186, 0x41E8, 0x3166, 0x3966, 0x20C3, 0x1862, 0x28E4, 0x3986, 0x41A7,
 0x1041, 0x1021, 0x1021, 0x1882, 0x28E4, 0x2924, 0x2924, 0x3124, 0x3125, 0x41E8, 0x39C7, 0x4A49, 0x39C7, 0x2986, 0x1082, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0840, 0x20C3, 0x3986, 0x4208, 0x528A, 0x4A49, 0x2144, 0x0841, 0x0040, 0x18C3, 0x4249, 0x4208,
 0x4A48, 0x5AAA, 0x526A, 0x3166, 0x3986, 0x3966, 0x3945, 0x20A3, 0x1062, 0x1062, 0x1021, 0x1041, 0x1062, 0x1082, 0x1041, 0x1882,
 0x3986, 0x4208, 0x4A48, 0x4A49, 0x5289, 0x3185, 0x1082, 0x4A08, 0x526A, 0x4A49, 0x39C6, 0x2103, 0x18C2, 0x18C2, 0x1882, 0x0800,
 0x10C2, 0x3A07, 0x4A48, 0x5248, 0x4A29, 0x3124, 0x2924, 0x28E4, 0x28E4, 0x28E4, 0x20A3, 0x0841, 0x1082, 0x1903, 0x39C7, 0x4248,
 0x2945, 0x2945, 0x6B4D, 0x8C31, 0x39C6, 0x39A7, 0x1863, 0x1022, 0x1862, 0x20A3, 0x3166, 0x3146, 0x1862, 0x0800, 0x1041, 0x1861,
 0x1861, 0x1862, 0x20A2, 0x3125, 0x49E8, 0x49E8, 0x28E4, 0x1041, 0x1082, 0x1041, 0x0821, 0x0821, 0x1041, 0x1041, 0x0821, 0x0021,
 0x0821, 0x2925, 0x3166, 0x2925, 0x0841, 0x0800, 0x0821, 0x1041, 0x1062, 0x1882, 0x1882, 0x1862, 0x1062, 0x1862, 0x526A, 0x6AEC,
 0x0821, 0x1021, 0x1862, 0x20C3, 0x2924, 0x2924, 0x20A2, 0x1882, 0x20E4, 0x49E8, 0x3166, 0x0862, 0x1082, 0x39C7, 0x5ACB, 0x1082,
 0x20C3, 0x630B, 0x4A08, 0x1882, 0x28E4, 0x4186, 0x2944, 0x18C2, 0x18C2, 0x18C2, 0x1082, 0x1082, 0x0841, 0x2104, 0x634D, 0x4A89,
 0x4A08, 0x5AAA, 0x5AAA, 0x526A, 0x5249, 0x28E4, 0x2925, 0x20A3, 0x1062, 0x10A3, 0x0841, 0x0841, 0x1062, 0x0882, 0x0841, 0x0840,
 0x0840, 0x1081, 0x3145, 0x4A07, 0x39C6, 0x2924, 0x39C6, 0x8C10, 0x9451, 0x8C10, 0x5249, 0x3986, 0x2924, 0x2103, 0x2924, 0x0800,
 0x1041, 0x4A49, 0x62EB, 0x732D, 0x5A6A, 0x3124, 0x28C2, 0x20C3, 0x28E3, 0x3124, 0x2945, 0x528A, 0x738E, 0x4A49, 0x6B4E, 0x9D34,
 0x8C92, 0x634D, 0x7B8E, 0x738E, 0x20E4, 0x2925, 0x20E4, 0x0821, 0x1062, 0x20A4, 0x3146, 0x3966, 0x1863, 0x1020, 0x0800, 0x1020,
 0x1861, 0x20A3, 0x3145, 0x28E4, 0x18A3, 0x1881, 0x0841, 0x18C3, 0x2944, 0x2945, 0x528A, 0x5ACB, 0x18C3, 0x1081, 0x0882, 0x10A3,
 0x2966, 0x6B2D, 0x630C, 0x4208, 0x2945, 0x2945, 0x3186, 0x39C7, 0x2945, 0x1041, 0x1021, 0x1021, 0x1041, 0x1062, 0x4186, 0x49E8,
 0x18C3, 0x18A3, 0x20A3, 0x20C3, 0x20C3, 0x18A3, 0x1021, 0x1041, 0x18A3, 0x3166, 0x4A08, 0x736E, 0x528A, 0x5ACC, 0x62EC, 0x18C2,
 0x2104, 0x6B4D, 0x62EC, 0x20C3, 0x3145, 0x2103, 0x0841, 0x1081, 0x1041, 0x1081, 0x1081, 0x0841, 0x1041, 0x2104, 0x2985, 0x2103,
 0x0840, 0x1041, 0x1882, 0x1882, 0x18A3, 0x1062, 0x1062, 0x10A3, 0x39C8, 0x39A8, 0x0842, 0x0862, 0x0862, 0x0862, 0x0041, 0x0841,
 0x2985, 0x18C2, 0x3985, 0x4207, 0x2944, 0x20C2, 0x4A08, 0x83CF, 0x9431, 0x8C10, 0x5A69, 0x49E7, 0x41C7, 0x41C7, 0x28E3, 0x0800,
 0x1021, 0x2924, 0x3145, 0x28E4, 0x1882, 0x1021, 0x1861, 0x1882, 0x20A2, 0x41A7, 0x41C7, 0x5ACB, 0x8410, 0x7C0F, 0x4A8A, 0x39C8,
 0x52CB, 0x4249, 0x2945, 0x20E4, 0x20E4, 0x41E8, 0x41A7, 0x1862, 0x1862, 0x20A3, 0x3125, 0x3166, 0x1863, 0x1021, 0x1020, 0x1020,
 0x28E3, 0x20C3, 0x4A08, 0x5228, 0x3145, 0x2924, 0x20C3, 0x2944, 0x3A07, 0x4248, 0x634D, 0x6B4D, 0x2104, 0x10C3, 0x4A49, 0x5ACB,
 0x2945, 0x31A7, 0x2945, 0x1082, 0x18E4, 0x18C3, 0x10C3, 0x10C3, 0x18A3, 0x0821, 0x1041, 0x1021, 0x1882, 0x3145, 0x62EB, 0x5A6A,
 0x39A7, 0x1882, 0x20A3, 0x20A3, 0x18A3, 0x1021, 0x0800, 0x1041, 0x1882, 0x18A3, 0x39C7, 0x8410, 0x9CB2, 0x31C7, 0x10C3, 0x1082,
 0x20C3, 0x41C7, 0x2104, 0x3124, 0x41E8, 0x2924, 0x4207, 0x39C7, 0x2924, 0x1082, 0x1082, 0x1062, 0x18C3, 0x2985, 0x2945, 0x18A3,
 0x0841, 0x1862, 0x3124, 0x2924, 0x1062, 0x1062, 0x1062, 0x2104, 0x630C, 0x4249, 0x0882, 0x0862, 0x0882, 0x0862, 0x0041, 0x0841,
 0x31C6, 0x2985, 0x2103, 0x2903, 0x2903, 0x2903, 0x4186, 0x41C7, 0x4186, 0x3945, 0x3945, 0x3124, 0x20A3, 0x1041, 0x1040, 0x1020,
 0x1882, 0x1062, 0x1041, 0x1041, 0x1021, 0x1800, 0x1861, 0x1862, 0x1882, 0x20A2, 0x2924, 0x2945, 0x2104, 0x2125, 0x18E4, 0x2966,
 0x73CF, 0x738E, 0x3166, 0x18A3, 0x2925, 0x2925, 0x28E5, 0x20A4, 0x20A3, 0x18A3, 0x18A3, 0x18A3, 0x1862, 0x1041, 0x1041, 0x1021,
 0x1020, 0x1021, 0x1041, 0x1882, 0x18C3, 0x18C3, 0x18C3, 0x2144, 0x31C6, 0x4A49, 0x4208, 0x2145, 0x10C3, 0x10C3, 0x3186, 0x3186,
 0x3166, 0x2104, 0x18C3, 0x18A3, 0x0841, 0x18C3, 0x2103, 0x1062, 0x1062, 0x20C3, 0x526A, 0x3986, 0x3125, 0x2924, 0x2903, 0x20C2,
 0x3186, 0x1062, 0x1882, 0x18A3, 0x1862, 0x0821, 0x0821, 0x1041, 0x20A3, 0x28E4, 0x39A7, 0x4208, 0x4A49, 0x3186, 0x18E4, 0x1082,
 0x1082, 0x2925, 0x20C3, 0x18A3, 0x1021, 0x1881, 0x528A, 0x62EC, 0x4A08, 0x3986, 0x2104, 0x1882, 0x18C2, 0x18C2, 0x1062, 0x0841,
 0x0841, 0x1082, 0x3966, 0x3145, 0x1062, 0x1062, 0x1062, 0x1082, 0x2125, 0x2125, 0x10A3, 0x10A3, 0x1062, 0x0862, 0x0041, 0x0881,
 0x1904, 0x18C3, 0x20C2, 0x2924, 0x3145, 0x3124, 0x4A08, 0x41C7, 0x3145, 0x28E3, 0x28E3, 0x20A2, 0x1861, 0x1861, 0x1041, 0x20C3,
 0x3145, 0x1882, 0x20C3, 0x28E4, 0x3145, 0x3124, 0x3945, 0x3124, 0x18A3, 0x20A2, 0x41C7, 0x62EB, 0x6B2C, 0x5ACB, 0x528A, 0x6B4E,
 0x8410, 0x4A4A, 0x2966, 0x20A3, 0x20E4, 0x1862, 0x1863, 0x2925, 0x3166, 0x3166, 0x20A3, 0x20E4, 0x28E4, 0x1862, 0x62AB, 0x734D,
 0x3966, 0x1041, 0x1062, 0x1041, 0x1082, 0x18C2, 0x10C2, 0x2104, 0x39C7, 0x738E, 0x738E, 0x3186, 0x1082, 0x1082, 0x39A7, 0x4A8A,
 0x738E, 0x4A8A, 0x528A, 0x5AAB, 0x28E4, 0x1862, 0x1882, 0x1062, 0x1082, 0x20C3, 0x4A08, 0x3145, 0x20C3, 0x20C2, 0x18C2, 0x1881,
 0x0841, 0x1041, 0x1062, 0x1062, 0x1041, 0x0821, 0x0841, 0x1062, 0x30E4, 0x3945, 0x18C3, 0x0000, 0x1082, 0x20C3, 0x18A3, 0x1882,
 0x20E4, 0x62EB, 0x526A, 0x18A3, 0x0821, 0x0821, 0x1062, 0x1862, 0x1062, 0x3125, 0x2925, 0x20A3, 0x18A3, 0x1882, 0x1062, 0x1041,
 0x1041, 0x1082, 0x20E4, 0x20A3, 0x1062, 0x0862, 0x0862, 0x0862, 0x2125, 0x31A7, 0x39C8, 0x2966, 0x1022, 0x0821, 0x0821, 0x1082,
 0x1904, 0x18A3, 0x2985, 0x73CF, 0x630B, 0x39C6, 0x7BCF, 0x9431, 0x8BF0, 0x83CF, 0x83CF, 0x6B2C, 0x41C7, 0x1882, 0x41C7, 0x5249,
 0x2924, 0x1882, 0x28E3, 0x3966, 0x62AB, 0x7B8E, 0x7B8E, 0x5AAA, 0x2925, 0x5A6A, 0x83F0, 0xA4F4, 0xB555, 0x6B4D, 0x4229, 0x524A,
 0x526A, 0x41C8, 0x39A7, 0x3166, 0x1863, 0x1063, 0x1063, 0x18A4, 0x28E5, 0x2925, 0x18A3, 0x18A4, 0x28E5, 0x1863, 0x5249, 0x526A,
 0x18A3, 0x1062, 0x1062, 0x0840, 0x0040, 0x0841, 0x0881, 0x2103, 0x39C7, 0x2144, 0x1903, 0x0881, 0x1082, 0x0881, 0x0841, 0x1903,
 0x4A49, 0x39C7, 0x4208, 0x41C7, 0x28A3, 0x2062, 0x20A2, 0x1882, 0x1862, 0x1882, 0x20C2, 0x20C3, 0x2103, 0x18C2, 0x1081, 0x1081,
 0x41C7, 0x0841, 0x0841, 0x0841, 0x0821, 0x0821, 0x0821, 0x2925, 0x3945, 0x1861, 0x1041, 0x0862, 0x18C3, 0x3145, 0x20C3, 0x1882,
 0x18A3, 0x4A29, 0x7BAF, 0x39A7, 0x0800, 0x1062, 0x3986, 0x3145, 0x2925, 0x3166, 0x3986, 0x2945, 0x18A3, 0x20C3, 0x1082, 0x1082,
 0x1882, 0x1882, 0x1082, 0x1062, 0x1062, 0x0862, 0x0862, 0x0021, 0x18A3, 0x1062, 0x1062, 0x1022, 0x1822, 0x1822, 0x1862, 0x2924,
 0x528A, 0x5ACB, 0x4A08, 0x5ACA, 0x2944, 0x2103, 0x4207, 0x3986, 0x2903, 0x20C3, 0x20C3, 0x2944, 0x39C6, 0x3986, 0x3166, 0x3145,
 0x3986, 0x20A3, 0x3125, 0x3966, 0x28E3, 0x2924, 0x20C3, 0x28E3, 0x28E4, 0x4186, 0x4186, 0x41C7, 0x4A08, 0x41C7, 0x41A7, 0x39A8,
 0x5AAB, 0x6B2D, 0x524A, 0x62CC, 0x83AF, 0x9451, 0x83F0, 0x39A7, 0x18A4, 0x1062, 0x1062, 0x1022, 0x1022, 0x1022, 0x1062, 0x0821,
 0x1021, 0x1062, 0x1082, 0x0881, 0x0041, 0x0040, 0x0881, 0x10C3, 0x1903, 0x10C2, 0x0840, 0x1082, 0x2103, 0x0881, 0x0841, 0x0841,
 0x2924, 0x6B4D, 0x5AAB, 0x3124, 0x3945, 0x2882, 0x2882, 0x20A2, 0x1882, 0x1082, 0x1081, 0x18C2, 0x2924, 0x2985, 0x1081, 0x0841,
 0x5249, 0x0841, 0x0821, 0x0821, 0x0821, 0x0821, 0x0021, 0x526A, 0x62CB, 0x1861, 0x1862, 0x1082, 0x1082, 0x10A3, 0x1062, 0x1862,
 0x1882, 0x18A3, 0x5249, 0x2945, 0x0821, 0x1041, 0x62EB, 0x5AAB, 0x3986, 0x3145, 0x18A3, 0x1062, 0x20C3, 0x2925, 0x18C2, 0x1882,
 0x18A3, 0x18C3, 0x20C3, 0x1882, 0x1062, 0x0862, 0x0862, 0x28E4, 0x3125, 0x1822, 0x1021, 0x1021, 0x1821, 0x28A3, 0x3124, 0x6B2C,
 0x83AF, 0x6B2C, 0x39C6, 0x2924, 0x18C2, 0x20C2, 0x2903, 0x2924, 0x3124, 0x3145, 0x3945, 0x1862, 0x1881, 0x1882, 0x20A3, 0x3145,
 0x5AAA, 0x2924, 0x0821, 0x20A3, 0x20C3, 0x3986, 0x3166, 0x18A3, 0x1861, 0x1062, 0x1062, 0x1041, 0x1062, 0x18A3, 0x2925, 0x39A7,
 0x6B2D, 0x7B8E, 0x5AAB, 0x524A, 0x736E, 0x7B6E, 0x7B6E, 0x39A8, 0x18A4, 0x20E4, 0x18A3, 0x1041, 0x0862, 0x0862, 0x0862, 0x0821,
 0x0841, 0x1062, 0x1082, 0x10C2, 0x0882, 0x0881, 0x0881, 0x0882, 0x0881, 0x0881, 0x0040, 0x0000, 0x0000, 0x0040, 0x0840, 0x1082,
 0x2103, 0x28E4, 0x30E4, 0x3945, 0x5187, 0x38C4, 0x51E8, 0x49E7, 0x3985, 0x2985, 0x18C3, 0x1081, 0x2104, 0x2944, 0x0841, 0x18C3,
 0xBDB6, 0x4A08, 0x1082, 0x0841, 0x0841, 0x0840, 0x4A08, 0xA4D3, 0x732D, 0x20A2, 0x20A2, 0x1082, 0x10A3, 0x2125, 0x18C3, 0x1882,
 0x1862, 0x18A3, 0x2925, 0x2924, 0x20C3, 0x0821, 0x2924, 0x2945, 0x2924, 0x2104, 0x1882, 0x1882, 0x2903, 0x3966, 0x20C3, 0x1882,
 0x20C3, 0x20C3, 0x2925, 0x20E4, 0x1062, 0x1062, 0x1062, 0x2925, 0x3966, 0x1862, 0x1022, 0x1800, 0x2042, 0x4166, 0x28A3, 0x3945,
 0x5A69, 0x5228, 0x3145, 0x2944, 0x2944, 0x3986, 0x3986, 0x3145, 0x3125, 0x3986, 0x3945, 0x20A2, 0x1021, 0x1861, 0x20A2, 0x20A3,
